train_emotion_classifier.py:73: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  emotions = pd.get_dummies(data['emotion']).as_matrix()
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 28709 samples, validate on 7178 samples
Epoch 1/10
2019-05-03 18:20:52.519243: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-03 18:20:52.627459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-05-03 18:20:52.628992: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1ec1600 executing computations on platform CUDA. Devices:
2019-05-03 18:20:52.629039: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-05-03 18:20:52.632321: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2019-05-03 18:20:52.632968: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1622240 executing computations on platform Host. Devices:
2019-05-03 18:20:52.633017: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-03 18:20:52.633481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2019-05-03 18:20:52.633523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-05-03 18:20:52.634848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-03 18:20:52.634898: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-05-03 18:20:52.634916: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-05-03 18:20:52.635306: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10802 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-05-03 18:20:53.780882: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/28709 [..............................] - ETA: 32:56 - loss: 7.6975 - acc: 0.0938
  192/28709 [..............................] - ETA: 5:35 - loss: 4.6112 - acc: 0.2708 
  416/28709 [..............................] - ETA: 2:37 - loss: 4.2584 - acc: 0.2668
  640/28709 [..............................] - ETA: 1:43 - loss: 4.1375 - acc: 0.2594
  864/28709 [..............................] - ETA: 1:18 - loss: 4.1470 - acc: 0.2674
 1088/28709 [>.............................] - ETA: 1:02 - loss: 4.1323 - acc: 0.2564
 1312/28709 [>.............................] - ETA: 52s - loss: 4.0691 - acc: 0.2576 
 1536/28709 [>.............................] - ETA: 45s - loss: 4.1005 - acc: 0.2611
 1760/28709 [>.............................] - ETA: 40s - loss: 4.1425 - acc: 0.2591
 1984/28709 [=>............................] - ETA: 36s - loss: 4.0685 - acc: 0.2591
 2208/28709 [=>............................] - ETA: 33s - loss: 4.0161 - acc: 0.2568
 2400/28709 [=>............................] - ETA: 30s - loss: 4.0287 - acc: 0.2579
 2624/28709 [=>............................] - ETA: 28s - loss: 3.9669 - acc: 0.2584
 2816/28709 [=>............................] - ETA: 26s - loss: 3.9293 - acc: 0.2610
 3040/28709 [==>...........................] - ETA: 25s - loss: 3.9090 - acc: 0.2562
 3264/28709 [==>...........................] - ETA: 23s - loss: 3.9049 - acc: 0.2558
 3488/28709 [==>...........................] - ETA: 22s - loss: 3.9081 - acc: 0.2577
 3712/28709 [==>...........................] - ETA: 21s - loss: 3.9161 - acc: 0.2581
 3904/28709 [===>..........................] - ETA: 20s - loss: 3.9227 - acc: 0.2579
 4128/28709 [===>..........................] - ETA: 19s - loss: 3.9155 - acc: 0.2570
 4352/28709 [===>..........................] - ETA: 18s - loss: 3.9092 - acc: 0.2564
 4576/28709 [===>..........................] - ETA: 17s - loss: 3.9156 - acc: 0.2579
 4800/28709 [====>.........................] - ETA: 16s - loss: 3.9285 - acc: 0.2571
 5024/28709 [====>.........................] - ETA: 16s - loss: 3.9417 - acc: 0.2562
 5248/28709 [====>.........................] - ETA: 15s - loss: 3.9305 - acc: 0.2599
 5472/28709 [====>.........................] - ETA: 15s - loss: 3.9335 - acc: 0.2582
 5696/28709 [====>.........................] - ETA: 14s - loss: 3.9399 - acc: 0.2583
 5920/28709 [=====>........................] - ETA: 14s - loss: 3.9317 - acc: 0.2578
 6144/28709 [=====>........................] - ETA: 13s - loss: 3.9460 - acc: 0.2570
 6368/28709 [=====>........................] - ETA: 13s - loss: 3.9413 - acc: 0.2555
 6592/28709 [=====>........................] - ETA: 12s - loss: 3.9405 - acc: 0.2556
 6784/28709 [======>.......................] - ETA: 12s - loss: 3.9444 - acc: 0.2560
 7008/28709 [======>.......................] - ETA: 12s - loss: 3.9428 - acc: 0.2570
 7232/28709 [======>.......................] - ETA: 11s - loss: 3.9521 - acc: 0.2566
 7456/28709 [======>.......................] - ETA: 11s - loss: 3.9487 - acc: 0.2566
 7680/28709 [=======>......................] - ETA: 11s - loss: 3.9368 - acc: 0.2560
 7904/28709 [=======>......................] - ETA: 11s - loss: 3.9416 - acc: 0.2559
 8128/28709 [=======>......................] - ETA: 10s - loss: 3.9369 - acc: 0.2558
 8352/28709 [=======>......................] - ETA: 10s - loss: 3.9323 - acc: 0.2538
 8576/28709 [=======>......................] - ETA: 10s - loss: 3.9266 - acc: 0.2542
 8800/28709 [========>.....................] - ETA: 9s - loss: 3.9167 - acc: 0.2537 
 9024/28709 [========>.....................] - ETA: 9s - loss: 3.9018 - acc: 0.2540
 9248/28709 [========>.....................] - ETA: 9s - loss: 3.9018 - acc: 0.2538
 9440/28709 [========>.....................] - ETA: 9s - loss: 3.9069 - acc: 0.2535
 9664/28709 [=========>....................] - ETA: 9s - loss: 3.9077 - acc: 0.2525
 9888/28709 [=========>....................] - ETA: 8s - loss: 3.8921 - acc: 0.2517
10112/28709 [=========>....................] - ETA: 8s - loss: 3.8823 - acc: 0.2519
10336/28709 [=========>....................] - ETA: 8s - loss: 3.8813 - acc: 0.2519
10560/28709 [==========>...................] - ETA: 8s - loss: 3.8846 - acc: 0.2519
10752/28709 [==========>...................] - ETA: 8s - loss: 3.8841 - acc: 0.2520
10976/28709 [==========>...................] - ETA: 7s - loss: 3.8967 - acc: 0.2514
11200/28709 [==========>...................] - ETA: 7s - loss: 3.8935 - acc: 0.2505
11424/28709 [==========>...................] - ETA: 7s - loss: 3.9001 - acc: 0.2509
11648/28709 [===========>..................] - ETA: 7s - loss: 3.9001 - acc: 0.2509
11872/28709 [===========>..................] - ETA: 7s - loss: 3.8896 - acc: 0.2510
12096/28709 [===========>..................] - ETA: 7s - loss: 3.9031 - acc: 0.2507
12320/28709 [===========>..................] - ETA: 7s - loss: 3.9130 - acc: 0.2503
12544/28709 [============>.................] - ETA: 6s - loss: 3.9071 - acc: 0.2505
12768/28709 [============>.................] - ETA: 6s - loss: 3.9058 - acc: 0.2506
12960/28709 [============>.................] - ETA: 6s - loss: 3.8901 - acc: 0.2518
13184/28709 [============>.................] - ETA: 6s - loss: 3.8886 - acc: 0.2514
13408/28709 [=============>................] - ETA: 6s - loss: 3.8934 - acc: 0.2508
13632/28709 [=============>................] - ETA: 6s - loss: 3.8875 - acc: 0.2508
13856/28709 [=============>................] - ETA: 6s - loss: 3.8916 - acc: 0.2514
14080/28709 [=============>................] - ETA: 5s - loss: 3.8981 - acc: 0.2513
14304/28709 [=============>................] - ETA: 5s - loss: 3.8913 - acc: 0.2510
14528/28709 [==============>...............] - ETA: 5s - loss: 3.8906 - acc: 0.2505
14752/28709 [==============>...............] - ETA: 5s - loss: 3.8947 - acc: 0.2505
14944/28709 [==============>...............] - ETA: 5s - loss: 3.8941 - acc: 0.2503
15168/28709 [==============>...............] - ETA: 5s - loss: 3.8887 - acc: 0.2509
15392/28709 [===============>..............] - ETA: 5s - loss: 3.8797 - acc: 0.2512
15616/28709 [===============>..............] - ETA: 5s - loss: 3.8896 - acc: 0.2506
15840/28709 [===============>..............] - ETA: 5s - loss: 3.8805 - acc: 0.2513
16064/28709 [===============>..............] - ETA: 4s - loss: 3.8829 - acc: 0.2504
16224/28709 [===============>..............] - ETA: 4s - loss: 3.8791 - acc: 0.2501
16448/28709 [================>.............] - ETA: 4s - loss: 3.8794 - acc: 0.2502
16640/28709 [================>.............] - ETA: 4s - loss: 3.8740 - acc: 0.2499
16864/28709 [================>.............] - ETA: 4s - loss: 3.8736 - acc: 0.2498
17088/28709 [================>.............] - ETA: 4s - loss: 3.8627 - acc: 0.2494
17312/28709 [=================>............] - ETA: 4s - loss: 3.8683 - acc: 0.2494
17536/28709 [=================>............] - ETA: 4s - loss: 3.8643 - acc: 0.2491
17760/28709 [=================>............] - ETA: 4s - loss: 3.8624 - acc: 0.2493
17984/28709 [=================>............] - ETA: 3s - loss: 3.8627 - acc: 0.2497
18208/28709 [==================>...........] - ETA: 3s - loss: 3.8569 - acc: 0.2495
18432/28709 [==================>...........] - ETA: 3s - loss: 3.8501 - acc: 0.2504
18656/28709 [==================>...........] - ETA: 3s - loss: 3.8508 - acc: 0.2505
18848/28709 [==================>...........] - ETA: 3s - loss: 3.8529 - acc: 0.2507
19072/28709 [==================>...........] - ETA: 3s - loss: 3.8521 - acc: 0.2507
19296/28709 [===================>..........] - ETA: 3s - loss: 3.8535 - acc: 0.2506
19520/28709 [===================>..........] - ETA: 3s - loss: 3.8560 - acc: 0.2502
19744/28709 [===================>..........] - ETA: 3s - loss: 3.8560 - acc: 0.2502
19936/28709 [===================>..........] - ETA: 3s - loss: 3.8543 - acc: 0.2505
20160/28709 [====================>.........] - ETA: 3s - loss: 3.8556 - acc: 0.2501
20384/28709 [====================>.........] - ETA: 2s - loss: 3.8490 - acc: 0.2503
20608/28709 [====================>.........] - ETA: 2s - loss: 3.8518 - acc: 0.2503
20832/28709 [====================>.........] - ETA: 2s - loss: 3.8479 - acc: 0.2498
21056/28709 [=====================>........] - ETA: 2s - loss: 3.8423 - acc: 0.2499
21280/28709 [=====================>........] - ETA: 2s - loss: 3.8429 - acc: 0.2499
21504/28709 [=====================>........] - ETA: 2s - loss: 3.8444 - acc: 0.2498
21728/28709 [=====================>........] - ETA: 2s - loss: 3.8435 - acc: 0.2503
21952/28709 [=====================>........] - ETA: 2s - loss: 3.8424 - acc: 0.2500
